externalId,name.de,slug.de,name.en,slug.en,name.it,slug.it,parentId,,,,
1,NEW,new,NEW,new,NEW,new,,,,,
2,WOMEN,women,WOMEN,women,WOMEN,women,,,,,
3,MEN,men,MEN,men,MEN,men,,,,,
4,ACCESSORIES,accessories,ACCESSORIES,accessories,ACCESSORIES,accessories,,,,,
5,BRANDS,brands,BRANDS,brands,BRANDS,brands,,,,,
6,SALE,sale,SALE,sale,SALE,sale,,,,,
7,women,new-women,women,new-women,women,new-women,1,,,,
8,men,new-men,men,new-men,men,new-men,1,,,,
9,special,new-special,special,new-special,special,new-special,1,,,,
128,women,sale-women,women,sale-women,women,sale-women,6,,,,
129,men,sale-men,men,sale-men,men,sale-men,6,,,,
10,clothing,women-clothing,clothing,women-clothing,clothing,women-clothing,2,,,,
11,shoes,women-shoes,shoes,women-shoes,shoes,women-shoes,2,,,,
12,bags,women-bags,bags,women-bags,bags,women-bags,2,,,,
13,looks,women-looks,looks,women-looks,looks,women-looks,2,,,,
14,clothing,men-clothing,clothing,men-clothing,clothing,men-clothing,3,,,,
15,shoes,men-shoes,shoes,men-shoes,shoes,men-shoes,3,,,,
16,bags,men-bags,bags,men-bags,bags,men-bags,3,,,,
17,looks,men-looks,looks,men-looks,looks,men-looks,3,,,,
18,fall in love,specials-fall-in-love,fall in love,specials-fall-in-love,fall in love,specials-fall-in-love,1,,,,
19,just go,specials-just-go,just go,specials-just-go,just go,specials-just-go,1,,,,
20,jacken,women-clothing-jacken,jacken,women-clothing-jacken,jacken,women-clothing-jacken,10,,,,
21,blazer,women-clothing-blazer,blazer,women-clothing-blazer,blazer,women-clothing-blazer,10,,,,
22,oberteile,women-clothing-oberteile,oberteile,women-clothing-oberteile,oberteile,women-clothing-oberteile,10,,,,
23,blusen,women-clothing-blusen,blusen,women-clothing-blusen,blusen,women-clothing-blusen,10,,,,
24,t-shirts,women-clothing-t-shirts,t-shirts,women-clothing-t-shirts,t-shirts,women-clothing-t-shirts,10,,,,
25,jeans,women-clothing-jeans,jeans,women-clothing-jeans,jeans,women-clothing-jeans,10,,,,
26,hosen,women-clothing-hosen,hosen,women-clothing-hosen,hosen,women-clothing-hosen,10,,,,
27,röcke,women-clothing-roecke,röcke,women-clothing-roecke,röcke,women-clothing-roecke,10,,,,
28,kleider,women-clothing-kleider,kleider,women-clothing-kleider,kleider,women-clothing-kleider,10,,,,
29,bademode,women-clothing-bademode,bademode,women-clothing-bademode,bademode,women-clothing-bademode,10,,,,
30,sneakers,women-shoes-sneakers,sneakers,women-shoes-sneakers,sneakers,women-shoes-sneakers,11,,,,
31,stiefel,women-shoes-stiefel,stiefel,women-shoes-stiefel,stiefel,women-shoes-stiefel,11,,,,
32,stiefeletten,women-shoes-stiefeletten,stiefeletten,women-shoes-stiefeletten,stiefeletten,women-shoes-stiefeletten,11,,,,
33,pumps,women-shoes-pumps,pumps,women-shoes-pumps,pumps,women-shoes-pumps,11,,,,
34,ballerinas,women-shoes-ballerinas,ballerinas,women-shoes-ballerinas,ballerinas,women-shoes-ballerinas,11,,,,
35,schnürschuhe,women-shoes-schnürschuhe,schnürschuhe,women-shoes-schnürschuhe,schnürschuhe,women-shoes-schnürschuhe,11,,,,
